// Tuanjie 2022.3.48t5 PlayerSettings editor
// typeId=129 objectSize=11520 nodes=1833

PlayerSettings Base  // size=-1 idx=0 meta=0x8000
          int m_FileID  // size=4 idx=59 meta=0x800001
          SInt64 m_PathID  // size=8 idx=60 meta=0x800001
        float duration  // size=4 idx=61 meta=0x4000
  PPtr<Texture2D> m_VirtualRealitySplashScreen  // size=12 idx=62 meta=0x4000
    int m_FileID  // size=4 idx=63 meta=0x800001
    SInt64 m_PathID  // size=8 idx=64 meta=0x800001
  string integrityHash  // size=-1 idx=65 meta=0xC000
    Array Array  // size=-1 idx=66 meta=0x4001
      int size  // size=4 idx=67 meta=0x1
      char data  // size=1 idx=68 meta=0x1
  PPtr<Texture2D> m_HolographicTrackingLossScreen  // size=12 idx=69 meta=0x0
    int m_FileID  // size=4 idx=70 meta=0x800001
    SInt64 m_PathID  // size=8 idx=71 meta=0x800001
  int defaultScreenWidth  // size=4 idx=72 meta=0x0
  int defaultScreenHeight  // size=4 idx=73 meta=0x0
  int defaultScreenWidthWeb  // size=4 idx=74 meta=0x0
  int defaultScreenHeightWeb  // size=4 idx=75 meta=0x0
  int m_StereoRenderingPath  // size=4 idx=76 meta=0x0
  int m_ActiveColorSpace  // size=4 idx=77 meta=0x0
  int unsupportedMSAAFallback  // size=4 idx=78 meta=0x0
  int m_SpriteBatchVertexThreshold  // size=4 idx=79 meta=0x0
  bool m_MTRendering  // size=1 idx=80 meta=0x0
  bool mipStripping  // size=1 idx=81 meta=0x4000
  int numberOfMipsStripped  // size=4 idx=82 meta=0x0
  map numberOfMipsStrippedPerMipmapLimitGroup  // size=-1 idx=83 meta=0x8000
    Array Array  // size=-1 idx=84 meta=0x8000
      int size  // size=4 idx=85 meta=0x0
      pair data  // size=-1 idx=86 meta=0x8000
        string first  // size=-1 idx=87 meta=0x8000
          Array Array  // size=-1 idx=88 meta=0x4001
            int size  // size=4 idx=89 meta=0x1
            char data  // size=1 idx=90 meta=0x1
        int second  // size=4 idx=91 meta=0x0
  vector m_StackTraceTypes  // size=-1 idx=92 meta=0x8000
    Array Array  // size=-1 idx=93 meta=0x4000
      int size  // size=4 idx=94 meta=0x0
      int data  // size=4 idx=95 meta=0x0
  int iosShowActivityIndicatorOnLoading  // size=4 idx=96 meta=0x0
  int androidShowActivityIndicatorOnLoading  // size=4 idx=97 meta=0x0
  bool iosUseCustomAppBackgroundBehavior  // size=1 idx=98 meta=0x0
  bool allowedAutorotateToPortrait  // size=1 idx=99 meta=0x0
  bool allowedAutorotateToPortraitUpsideDown  // size=1 idx=100 meta=0x0
  bool allowedAutorotateToLandscapeRight  // size=1 idx=101 meta=0x0
  bool allowedAutorotateToLandscapeLeft  // size=1 idx=102 meta=0x0
  bool useOSAutorotation  // size=1 idx=103 meta=0x0
  bool use32BitDisplayBuffer  // size=1 idx=104 meta=0x0
  bool preserveFramebufferAlpha  // size=1 idx=105 meta=0x0
  bool disableDepthAndStencilBuffers  // size=1 idx=106 meta=0x0
  bool androidStartInFullscreen  // size=1 idx=107 meta=0x0
  bool androidRenderOutsideSafeArea  // size=1 idx=108 meta=0x0
  bool androidUseSwappy  // size=1 idx=109 meta=0x0
  bool androidDisableUnityAndroidVSync  // size=1 idx=110 meta=0x4000
  int androidBlitType  // size=4 idx=111 meta=0x4000
  bool androidResizableWindow  // size=1 idx=112 meta=0x4000
  int androidDefaultWindowWidth  // size=4 idx=113 meta=0x0
  int androidDefaultWindowHeight  // size=4 idx=114 meta=0x0
  int androidMinimumWindowWidth  // size=4 idx=115 meta=0x0
  int androidMinimumWindowHeight  // size=4 idx=116 meta=0x0
  int androidFullscreenMode  // size=4 idx=117 meta=0x0
  int androidAutoRotationBehavior  // size=4 idx=118 meta=0x0
  int androidUrasMode  // size=4 idx=119 meta=0x0
  bool androidEnableSensors  // size=1 idx=120 meta=0x0
  bool defaultIsNativeResolution  // size=1 idx=121 meta=0x0
  bool macRetinaSupport  // size=1 idx=122 meta=0x0
  bool runInBackground  // size=1 idx=123 meta=0x0
  bool captureSingleScreen  // size=1 idx=124 meta=0x0
  bool muteOtherAudioSources  // size=1 idx=125 meta=0x0
  bool Prepare IOS For Recording  // size=1 idx=126 meta=0x0
  bool Force IOS Speakers When Recording  // size=1 idx=127 meta=0x4000
  int deferSystemGesturesMode  // size=4 idx=128 meta=0x0
  bool hideHomeButton  // size=1 idx=129 meta=0x0
  bool submitAnalytics  // size=1 idx=130 meta=0x0
  bool usePlayerLog  // size=1 idx=131 meta=0x0
  bool autoStreaming  // size=1 idx=132 meta=0x0
  bool useFontStreaming  // size=1 idx=133 meta=0x0
  bool cacheASTextureAB  // size=1 idx=134 meta=0x4000
  int maxCacheSize  // size=4 idx=135 meta=0x0
  int maxConcurrentLoad  // size=4 idx=136 meta=0x0
  string autoStreamingId  // size=-1 idx=137 meta=0x8000
    Array Array  // size=-1 idx=138 meta=0x4001
      int size  // size=4 idx=139 meta=0x1
      char data  // size=1 idx=140 meta=0x1
  string instantGameAppId  // size=-1 idx=141 meta=0x8000
    Array Array  // size=-1 idx=142 meta=0x4001
      int size  // size=4 idx=143 meta=0x1
      char data  // size=1 idx=144 meta=0x1
  bool dedicatedServerOptimizations  // size=1 idx=145 meta=0x0
  bool bakeCollisionMeshes  // size=1 idx=146 meta=0x0
  bool forceSingleInstance  // size=1 idx=147 meta=0x0
  bool useFlipModelSwapchain  // size=1 idx=148 meta=0x0
  bool resizableWindow  // size=1 idx=149 meta=0x0
  bool useMacAppStoreValidation  // size=1 idx=150 meta=0x0
  bool wglDisableFBODepthStencil  // size=1 idx=151 meta=0x4000
  string macAppStoreCategory  // size=-1 idx=152 meta=0x8000
    Array Array  // size=-1 idx=153 meta=0x4001
      int size  // size=4 idx=154 meta=0x1
      char data  // size=1 idx=155 meta=0x1
  bool gpuSkinning  // size=1 idx=156 meta=0x0
  bool gpuSkinningTransformFeedback  // size=1 idx=157 meta=0x0
  bool vertexShaderSkinning  // size=1 idx=158 meta=0x0
  bool xboxPIXTextureCapture  // size=1 idx=159 meta=0x0
  bool xboxEnableAvatar  // size=1 idx=160 meta=0x0
  bool xboxEnableKinect  // size=1 idx=161 meta=0x0
  bool xboxEnableKinectAutoTracking  // size=1 idx=162 meta=0x0
  bool xboxEnableFitness  // size=1 idx=163 meta=0x0
  bool visibleInBackground  // size=1 idx=164 meta=0x0
  bool allowFullscreenSwitch  // size=1 idx=165 meta=0x4000
  int fullscreenMode  // size=4 idx=166 meta=0x4000
  unsigned int xboxSpeechDB  // size=4 idx=167 meta=0x0
  bool xboxEnableHeadOrientation  // size=1 idx=168 meta=0x4000
  bool xboxEnableGuest  // size=1 idx=169 meta=0x4000
  bool xboxEnablePIXSampling  // size=1 idx=170 meta=0x4000
  bool metalFramebufferOnly  // size=1 idx=171 meta=0x4000
  int xboxOneResolution  // size=4 idx=172 meta=0x0
  int xboxOneSResolution  // size=4 idx=173 meta=0x0
  int xboxOneXResolution  // size=4 idx=174 meta=0x0
  int xboxOneMonoLoggingLevel  // size=4 idx=175 meta=0x0
  int xboxOneLoggingLevel  // size=4 idx=176 meta=0x0
  bool xboxOneDisableEsram  // size=1 idx=177 meta=0x4000
  bool xboxOneEnableTypeOptimization  // size=1 idx=178 meta=0x4000
  unsigned int xboxOnePresentImmediateThreshold  // size=4 idx=179 meta=0x0
  int switchQueueCommandMemory  // size=4 idx=180 meta=0x0
  int switchQueueControlMemory  // size=4 idx=181 meta=0x0
  int switchQueueComputeMemory  // size=4 idx=182 meta=0x0
  int switchNVNShaderPoolsGranularity  // size=4 idx=183 meta=0x0
  int switchNVNDefaultPoolsGranularity  // size=4 idx=184 meta=0x0
  int switchNVNOtherPoolsGranularity  // size=4 idx=185 meta=0x0
  int switchGpuScratchPoolGranularity  // size=4 idx=186 meta=0x0
  bool switchAllowGpuScratchShrinking  // size=1 idx=187 meta=0x4000
  int switchNVNMaxPublicTextureIDCount  // size=4 idx=188 meta=0x0
  int switchNVNMaxPublicSamplerIDCount  // size=4 idx=189 meta=0x0
  int switchNVNGraphicsFirmwareMemory  // size=4 idx=190 meta=0x0
  int switchMaxWorkerMultiple  // size=4 idx=191 meta=0x4000
  bool openHarmonyStartInFullscreen  // size=1 idx=192 meta=0x0
  bool openHarmonyRenderOutsideSafeArea  // size=1 idx=193 meta=0x0
  bool openHarmonyResizableWindow  // size=1 idx=194 meta=0x0
  bool openHarmonyEnableLowLatencyAudio  // size=1 idx=195 meta=0x4000
  int openHarmonyFullscreenMode  // size=4 idx=196 meta=0x0
  int openHarmonyBlitType  // size=4 idx=197 meta=0x0
  int openHarmonyDefaultWindowWidth  // size=4 idx=198 meta=0x0
  int openHarmonyDefaultWindowHeight  // size=4 idx=199 meta=0x0
  int openHarmonyMinimumWindowWidth  // size=4 idx=200 meta=0x0
  int openHarmonyMinimumWindowHeight  // size=4 idx=201 meta=0x0
  int stadiaPresentMode  // size=4 idx=202 meta=0x0
  int stadiaTargetFramerate  // size=4 idx=203 meta=0x4000
  unsigned int vulkanNumSwapchainBuffers  // size=4 idx=204 meta=0x0
  bool vulkanEnableSetSRGBWrite  // size=1 idx=205 meta=0x0
  bool vulkanEnablePreTransform  // size=1 idx=206 meta=0x0
  bool vulkanEnableLateAcquireNextImage  // size=1 idx=207 meta=0x0
  bool vulkanEnableCommandBufferRecycling  // size=1 idx=208 meta=0x4000
  bool loadStoreDebugModeEnabled  // size=1 idx=209 meta=0x4000
  string visionOSBundleVersion  // size=-1 idx=210 meta=0x8000
    Array Array  // size=-1 idx=211 meta=0x4001
      int size  // size=4 idx=212 meta=0x1
      char data  // size=1 idx=213 meta=0x1
  string tvOSBundleVersion  // size=-1 idx=214 meta=0x8000
    Array Array  // size=-1 idx=215 meta=0x4001
      int size  // size=4 idx=216 meta=0x1
      char data  // size=1 idx=217 meta=0x1
  string bundleVersion  // size=-1 idx=218 meta=0x8000
    Array Array  // size=-1 idx=219 meta=0x4001
      int size  // size=4 idx=220 meta=0x1
      char data  // size=1 idx=221 meta=0x1
  vector preloadedAssets  // size=-1 idx=222 meta=0x8000
    Array Array  // size=-1 idx=223 meta=0x4000
      int size  // size=4 idx=224 meta=0x0
      PPtr<Object> data  // size=12 idx=225 meta=0x0
        int m_FileID  // size=4 idx=226 meta=0x800001
        SInt64 m_PathID  // size=8 idx=227 meta=0x800001
  int metroInputSource  // size=4 idx=228 meta=0x0
  bool wsaTransparentSwapchain  // size=1 idx=229 meta=0x4000
  bool m_HolographicPauseOnTrackingLoss  // size=1 idx=230 meta=0x0
  bool xboxOneDisableKinectGpuReservation  // size=1 idx=231 meta=0x0
  bool xboxOneEnable7thCore  // size=1 idx=232 meta=0x4000
  VRSettings vrSettings  // size=1 idx=233 meta=0xC000
    bool enable360StereoCapture  // size=1 idx=234 meta=0x4000
  bool isWsaHolographicRemotingEnabled  // size=1 idx=235 meta=0x4000
  bool enableFrameTimingStats  // size=1 idx=236 meta=0x0
  bool enableOpenGLProfilerGPURecorders  // size=1 idx=237 meta=0x4000
  bool allowHDRDisplaySupport  // size=1 idx=238 meta=0x4000
  bool useHDRDisplay  // size=1 idx=239 meta=0x4000
  int hdrBitDepth  // size=4 idx=240 meta=0x0
  vector m_ColorGamuts  // size=-1 idx=241 meta=0x8000
    Array Array  // size=-1 idx=242 meta=0x4000
      int size  // size=4 idx=243 meta=0x0
      int data  // size=4 idx=244 meta=0x0
  int targetPixelDensity  // size=4 idx=245 meta=0x0
  int resolutionScalingMode  // size=4 idx=246 meta=0x0
  bool resetResolutionOnWindowResize  // size=1 idx=247 meta=0x4000
  int androidSupportedAspectRatio  // size=4 idx=248 meta=0x0
  float androidMaxAspectRatio  // size=4 idx=249 meta=0x0
  map applicationIdentifier  // size=-1 idx=250 meta=0x8000
    Array Array  // size=-1 idx=251 meta=0x8000
      int size  // size=4 idx=252 meta=0x0
      pair data  // size=-1 idx=253 meta=0x8000
        string first  // size=-1 idx=254 meta=0x8000
          Array Array  // size=-1 idx=255 meta=0x4001
            int size  // size=4 idx=256 meta=0x1
            char data  // size=1 idx=257 meta=0x1
        string second  // size=-1 idx=258 meta=0x8000
          Array Array  // size=-1 idx=259 meta=0x4001
            int size  // size=4 idx=260 meta=0x1
            char data  // size=1 idx=261 meta=0x1
  map buildNumber  // size=-1 idx=262 meta=0xC000
    Array Array  // size=-1 idx=263 meta=0x8000
      int size  // size=4 idx=264 meta=0x0
      pair data  // size=-1 idx=265 meta=0x8000
        string first  // size=-1 idx=266 meta=0x8000
          Array Array  // size=-1 idx=267 meta=0x4001
            int size  // size=4 idx=268 meta=0x1
            char data  // size=1 idx=269 meta=0x1
        string second  // size=-1 idx=270 meta=0x8000
          Array Array  // size=-1 idx=271 meta=0x4001
            int size  // size=4 idx=272 meta=0x1
            char data  // size=1 idx=273 meta=0x1
  bool overrideDefaultApplicationIdentifier  // size=1 idx=274 meta=0x4000
  int AndroidBundleVersionCode  // size=4 idx=275 meta=0x0
  int AndroidMinSdkVersion  // size=4 idx=276 meta=0x0
  int AndroidTargetSdkVersion  // size=4 idx=277 meta=0x0
  int AndroidPreferredInstallLocation  // size=4 idx=278 meta=0x0
  string aotOptions  // size=-1 idx=279 meta=0x8000
    Array Array  // size=-1 idx=280 meta=0x4001
      int size  // size=4 idx=281 meta=0x1
      char data  // size=1 idx=282 meta=0x1
  bool stripEngineCode  // size=1 idx=283 meta=0x4000
  int iPhoneStrippingLevel  // size=4 idx=284 meta=0x0
  int iPhoneScriptCallOptimization  // size=4 idx=285 meta=0x0
  bool ForceInternetPermission  // size=1 idx=286 meta=0x0
  bool ForceSDCardPermission  // size=1 idx=287 meta=0x0
  bool CreateWallpaper  // size=1 idx=288 meta=0x0
  bool APKExpansionFiles  // size=1 idx=289 meta=0x0
  bool keepLoadedShadersAlive  // size=1 idx=290 meta=0x0
  bool StripUnusedMeshComponents  // size=1 idx=291 meta=0x0
  bool strictShaderVariantMatching  // size=1 idx=292 meta=0x4000
  int VertexChannelCompressionMask  // size=4 idx=293 meta=0x0
  int iPhoneSdkVersion  // size=4 idx=294 meta=0x0
  string iOSTargetOSVersionString  // size=-1 idx=295 meta=0x8000
    Array Array  // size=-1 idx=296 meta=0x4001
      int size  // size=4 idx=297 meta=0x1
      char data  // size=1 idx=298 meta=0x1
  int tvOSSdkVersion  // size=4 idx=299 meta=0x0
  bool tvOSRequireExtendedGameController  // size=1 idx=300 meta=0x804000
  string tvOSTargetOSVersionString  // size=-1 idx=301 meta=0x8000
    Array Array  // size=-1 idx=302 meta=0x4001
      int size  // size=4 idx=303 meta=0x1
      char data  // size=1 idx=304 meta=0x1
  int VisionOSSdkVersion  // size=4 idx=305 meta=0x4000
  string VisionOSTargetOSVersionString  // size=-1 idx=306 meta=0x8000
    Array Array  // size=-1 idx=307 meta=0x4001
      int size  // size=4 idx=308 meta=0x1
      char data  // size=1 idx=309 meta=0x1
  bool uIPrerenderedIcon  // size=1 idx=310 meta=0x0
  bool uIRequiresPersistentWiFi  // size=1 idx=311 meta=0x0
  bool uIRequiresFullScreen  // size=1 idx=312 meta=0x0
  bool uIStatusBarHidden  // size=1 idx=313 meta=0x0
  bool uIExitOnSuspend  // size=1 idx=314 meta=0x4000
  int uIStatusBarStyle  // size=4 idx=315 meta=0x0
  PPtr<Texture2D> appleTVSplashScreen  // size=12 idx=316 meta=0x0
    int m_FileID  // size=4 idx=317 meta=0x800001
    SInt64 m_PathID  // size=8 idx=318 meta=0x800001
  PPtr<Texture2D> appleTVSplashScreen2x  // size=12 idx=319 meta=0x0
    int m_FileID  // size=4 idx=320 meta=0x800001
    SInt64 m_PathID  // size=8 idx=321 meta=0x800001
  vector tvOSSmallIconLayers  // size=-1 idx=322 meta=0x8000
    Array Array  // size=-1 idx=323 meta=0x4000
      int size  // size=4 idx=324 meta=0x0
      PPtr<Texture2D> data  // size=12 idx=325 meta=0x0
        int m_FileID  // size=4 idx=326 meta=0x800001
        SInt64 m_PathID  // size=8 idx=327 meta=0x800001
  vector tvOSSmallIconLayers2x  // size=-1 idx=328 meta=0x8000
    Array Array  // size=-1 idx=329 meta=0x4000
      int size  // size=4 idx=330 meta=0x0
      PPtr<Texture2D> data  // size=12 idx=331 meta=0x0
        int m_FileID  // size=4 idx=332 meta=0x800001
        SInt64 m_PathID  // size=8 idx=333 meta=0x800001
  vector tvOSLargeIconLayers  // size=-1 idx=334 meta=0x8000
    Array Array  // size=-1 idx=335 meta=0x4000
      int size  // size=4 idx=336 meta=0x0
      PPtr<Texture2D> data  // size=12 idx=337 meta=0x0
        int m_FileID  // size=4 idx=338 meta=0x800001
        SInt64 m_PathID  // size=8 idx=339 meta=0x800001
  vector tvOSLargeIconLayers2x  // size=-1 idx=340 meta=0x8000
    Array Array  // size=-1 idx=341 meta=0x4000
      int size  // size=4 idx=342 meta=0x0
      PPtr<Texture2D> data  // size=12 idx=343 meta=0x0
        int m_FileID  // size=4 idx=344 meta=0x800001
        SInt64 m_PathID  // size=8 idx=345 meta=0x800001
  vector tvOSTopShelfImageLayers  // size=-1 idx=346 meta=0x8000
    Array Array  // size=-1 idx=347 meta=0x4000
      int size  // size=4 idx=348 meta=0x0
      PPtr<Texture2D> data  // size=12 idx=349 meta=0x0
        int m_FileID  // size=4 idx=350 meta=0x800001
        SInt64 m_PathID  // size=8 idx=351 meta=0x800001
  vector tvOSTopShelfImageLayers2x  // size=-1 idx=352 meta=0x8000
    Array Array  // size=-1 idx=353 meta=0x4000
      int size  // size=4 idx=354 meta=0x0
      PPtr<Texture2D> data  // size=12 idx=355 meta=0x0
        int m_FileID  // size=4 idx=356 meta=0x800001
        SInt64 m_PathID  // size=8 idx=357 meta=0x800001
  vector tvOSTopShelfImageWideLayers  // size=-1 idx=358 meta=0x8000
    Array Array  // size=-1 idx=359 meta=0x4000
      int size  // size=4 idx=360 meta=0x0
      PPtr<Texture2D> data  // size=12 idx=361 meta=0x0
        int m_FileID  // size=4 idx=362 meta=0x800001
        SInt64 m_PathID  // size=8 idx=363 meta=0x800001
  vector tvOSTopShelfImageWideLayers2x  // size=-1 idx=364 meta=0x8000
    Array Array  // size=-1 idx=365 meta=0x4000
      int size  // size=4 idx=366 meta=0x0
      PPtr<Texture2D> data  // size=12 idx=367 meta=0x0
        int m_FileID  // size=4 idx=368 meta=0x800001
        SInt64 m_PathID  // size=8 idx=369 meta=0x800001
  int iOSLaunchScreenType  // size=4 idx=370 meta=0x0
  PPtr<Texture2D> iOSLaunchScreenPortrait  // size=12 idx=371 meta=0x0
    int m_FileID  // size=4 idx=372 meta=0x800001
    SInt64 m_PathID  // size=8 idx=373 meta=0x800001
  PPtr<Texture2D> iOSLaunchScreenLandscape  // size=12 idx=374 meta=0x0
    int m_FileID  // size=4 idx=375 meta=0x800001
    SInt64 m_PathID  // size=8 idx=376 meta=0x800001
  ColorRGBA iOSLaunchScreenBackgroundColor  // size=4 idx=377 meta=0x0
    unsigned int rgba  // size=4 idx=378 meta=0x1
  float iOSLaunchScreenFillPct  // size=4 idx=379 meta=0x0
  float iOSLaunchScreenSize  // size=4 idx=380 meta=0x0
  string iOSLaunchScreenCustomXibPath  // size=-1 idx=381 meta=0x8000
    Array Array  // size=-1 idx=382 meta=0x4001
      int size  // size=4 idx=383 meta=0x1
      char data  // size=1 idx=384 meta=0x1
  int iOSLaunchScreeniPadType  // size=4 idx=385 meta=0x0
  PPtr<Texture2D> iOSLaunchScreeniPadImage  // size=12 idx=386 meta=0x0
    int m_FileID  // size=4 idx=387 meta=0x800001
    SInt64 m_PathID  // size=8 idx=388 meta=0x800001
  ColorRGBA iOSLaunchScreeniPadBackgroundColor  // size=4 idx=389 meta=0x0
    unsigned int rgba  // size=4 idx=390 meta=0x1
  float iOSLaunchScreeniPadFillPct  // size=4 idx=391 meta=0x0
  float iOSLaunchScreeniPadSize  // size=4 idx=392 meta=0x0
  string iOSLaunchScreeniPadCustomXibPath  // size=-1 idx=393 meta=0x8000
    Array Array  // size=-1 idx=394 meta=0x4001
      int size  // size=4 idx=395 meta=0x1
      char data  // size=1 idx=396 meta=0x1
  string iOSLaunchScreenCustomStoryboardPath  // size=-1 idx=397 meta=0x8000
    Array Array  // size=-1 idx=398 meta=0x4001
      int size  // size=4 idx=399 meta=0x1
      char data  // size=1 idx=400 meta=0x1
  string iOSLaunchScreeniPadCustomStoryboardPath  // size=-1 idx=401 meta=0x8000
    Array Array  // size=-1 idx=402 meta=0x4001
      int size  // size=4 idx=403 meta=0x1
      char data  // size=1 idx=404 meta=0x1
  vector iOSDeviceRequirements  // size=-1 idx=405 meta=0x8000
    Array Array  // size=-1 idx=406 meta=0xC000
      int size  // size=4 idx=407 meta=0x0
      iOSDeviceRequirementForResourceVariant data  // size=-1 idx=408 meta=0x8000
        string variantTagName  // size=-1 idx=409 meta=0x8000
          Array Array  // size=-1 idx=410 meta=0x4001
            int size  // size=4 idx=411 meta=0x1
            char data  // size=1 idx=412 meta=0x1
        vector variations  // size=-1 idx=413 meta=0x8000
          Array Array  // size=-1 idx=414 meta=0xC000
            int size  // size=4 idx=415 meta=0x0
            map data  // size=-1 idx=416 meta=0x8000
              Array Array  // size=-1 idx=417 meta=0x8000
                int size  // size=4 idx=418 meta=0x0
                pair data  // size=-1 idx=419 meta=0x8000
                  string first  // size=-1 idx=420 meta=0x8000
                    Array Array  // size=-1 idx=421 meta=0x4001
                      int size  // size=4 idx=422 meta=0x1
                      char data  // size=1 idx=423 meta=0x1
                  string second  // size=-1 idx=424 meta=0x8000
                    Array Array  // size=-1 idx=425 meta=0x4001
                      int size  // size=4 idx=426 meta=0x1
                      char data  // size=1 idx=427 meta=0x1
  vector iOSURLSchemes  // size=-1 idx=428 meta=0x8000
    Array Array  // size=-1 idx=429 meta=0xC000
      int size  // size=4 idx=430 meta=0x0
      string data  // size=-1 idx=431 meta=0x8000
        Array Array  // size=-1 idx=432 meta=0x4001
          int size  // size=4 idx=433 meta=0x1
          char data  // size=1 idx=434 meta=0x1
  vector macOSURLSchemes  // size=-1 idx=435 meta=0x8000
    Array Array  // size=-1 idx=436 meta=0xC000
      int size  // size=4 idx=437 meta=0x0
      string data  // size=-1 idx=438 meta=0x8000
        Array Array  // size=-1 idx=439 meta=0x4001
          int size  // size=4 idx=440 meta=0x1
          char data  // size=1 idx=441 meta=0x1
  unsigned int iOSBackgroundModes  // size=4 idx=442 meta=0x0
  bool iOSMetalForceHardShadows  // size=1 idx=443 meta=0x4000
  bool metalEditorSupport  // size=1 idx=444 meta=0x4000
  bool metalAPIValidation  // size=1 idx=445 meta=0x0
  bool metalCompileShaderBinary  // size=1 idx=446 meta=0x0
  bool iOSRenderExtraFrameOnPause  // size=1 idx=447 meta=0x0
  bool iosCopyPluginsCodeInsteadOfSymlink  // size=1 idx=448 meta=0x4000
  string appleDeveloperTeamID  // size=-1 idx=449 meta=0x8000
    Array Array  // size=-1 idx=450 meta=0x4001
      int size  // size=4 idx=451 meta=0x1
      char data  // size=1 idx=452 meta=0x1
  string iOSManualSigningProvisioningProfileID  // size=-1 idx=453 meta=0x8000
    Array Array  // size=-1 idx=454 meta=0x4001
      int size  // size=4 idx=455 meta=0x1
      char data  // size=1 idx=456 meta=0x1
  string tvOSManualSigningProvisioningProfileID  // size=-1 idx=457 meta=0x8000
    Array Array  // size=-1 idx=458 meta=0x4001
      int size  // size=4 idx=459 meta=0x1
      char data  // size=1 idx=460 meta=0x1
  string VisionOSManualSigningProvisioningProfileID  // size=-1 idx=461 meta=0x8000
    Array Array  // size=-1 idx=462 meta=0x4001
      int size  // size=4 idx=463 meta=0x1
      char data  // size=1 idx=464 meta=0x1
  int iOSManualSigningProvisioningProfileType  // size=4 idx=465 meta=0x0
  int tvOSManualSigningProvisioningProfileType  // size=4 idx=466 meta=0x0
  int VisionOSManualSigningProvisioningProfileType  // size=4 idx=467 meta=0x0
  int appleEnableAutomaticSigning  // size=4 idx=468 meta=0x4000
  bool iOSRequireARKit  // size=1 idx=469 meta=0x4000
  bool iOSAutomaticallyDetectAndAddCapabilities  // size=1 idx=470 meta=0x4000
  bool appleEnableProMotion  // size=1 idx=471 meta=0x4000
  int shaderPrecisionModel  // size=4 idx=472 meta=0x0
  bool optimizeInstantGameEnabled  // size=1 idx=473 meta=0x0
  bool useMobileShaderForInstantGame  // size=1 idx=474 meta=0x0
