// Tuanjie 2022.3.48t5 PlayerSettings release
// typeId=129 objectSize=11520 nodes=311

PlayerSettings Base  // size=-1 idx=0 meta=0x8000
          int m_FileID  // size=4 idx=58 meta=0x800001
          SInt64 m_PathID  // size=8 idx=59 meta=0x800001
        float duration  // size=4 idx=60 meta=0x4000
  PPtr<Texture2D> m_SplashScreenBackgroundLandscape  // size=12 idx=61 meta=0x0
    int m_FileID  // size=4 idx=62 meta=0x800001
    SInt64 m_PathID  // size=8 idx=63 meta=0x800001
  PPtr<Texture2D> m_SplashScreenBackgroundPortrait  // size=12 idx=64 meta=0x0
    int m_FileID  // size=4 idx=65 meta=0x800001
    SInt64 m_PathID  // size=8 idx=66 meta=0x800001
  PPtr<Sprite> m_UnitySplashLogo  // size=12 idx=67 meta=0x0
    int m_FileID  // size=4 idx=68 meta=0x800001
    SInt64 m_PathID  // size=8 idx=69 meta=0x800001
  PPtr<Texture2D> m_VirtualRealitySplashScreen  // size=12 idx=70 meta=0x4000
    int m_FileID  // size=4 idx=71 meta=0x800001
    SInt64 m_PathID  // size=8 idx=72 meta=0x800001
  string integrityHash  // size=-1 idx=73 meta=0xC000
    Array Array  // size=-1 idx=74 meta=0x4001
      int size  // size=4 idx=75 meta=0x1
      char data  // size=1 idx=76 meta=0x1
  PPtr<Texture2D> m_HolographicTrackingLossScreen  // size=12 idx=77 meta=0x0
    int m_FileID  // size=4 idx=78 meta=0x800001
    SInt64 m_PathID  // size=8 idx=79 meta=0x800001
  int defaultScreenWidth  // size=4 idx=80 meta=0x0
  int defaultScreenHeight  // size=4 idx=81 meta=0x0
  int defaultScreenWidthWeb  // size=4 idx=82 meta=0x0
  int defaultScreenHeightWeb  // size=4 idx=83 meta=0x0
  int m_StereoRenderingPath  // size=4 idx=84 meta=0x0
  int m_ActiveColorSpace  // size=4 idx=85 meta=0x0
  int unsupportedMSAAFallback  // size=4 idx=86 meta=0x0
  int m_SpriteBatchVertexThreshold  // size=4 idx=87 meta=0x0
  bool m_MTRendering  // size=1 idx=88 meta=0x0
  bool mobileMTRenderingBaked  // size=1 idx=89 meta=0x0
  Hash128 AID  // size=16 idx=90 meta=0x4000
    UInt8 bytes[0]  // size=1 idx=91 meta=0x0
    UInt8 bytes[1]  // size=1 idx=92 meta=0x0
    UInt8 bytes[2]  // size=1 idx=93 meta=0x0
    UInt8 bytes[3]  // size=1 idx=94 meta=0x0
    UInt8 bytes[4]  // size=1 idx=95 meta=0x0
    UInt8 bytes[5]  // size=1 idx=96 meta=0x0
    UInt8 bytes[6]  // size=1 idx=97 meta=0x0
    UInt8 bytes[7]  // size=1 idx=98 meta=0x0
    UInt8 bytes[8]  // size=1 idx=99 meta=0x0
    UInt8 bytes[9]  // size=1 idx=100 meta=0x0
    UInt8 bytes[10]  // size=1 idx=101 meta=0x0
    UInt8 bytes[11]  // size=1 idx=102 meta=0x0
    UInt8 bytes[12]  // size=1 idx=103 meta=0x0
    UInt8 bytes[13]  // size=1 idx=104 meta=0x0
    UInt8 bytes[14]  // size=1 idx=105 meta=0x0
    UInt8 bytes[15]  // size=1 idx=106 meta=0x0
  int playerMinOpenGLESVersion  // size=4 idx=107 meta=0x0
  bool mipStripping  // size=1 idx=108 meta=0x4000
  int numberOfMipsStripped  // size=4 idx=109 meta=0x0
  map numberOfMipsStrippedPerMipmapLimitGroup  // size=-1 idx=110 meta=0x8000
    Array Array  // size=-1 idx=111 meta=0x8000
      int size  // size=4 idx=112 meta=0x0
      pair data  // size=-1 idx=113 meta=0x8000
        string first  // size=-1 idx=114 meta=0x8000
          Array Array  // size=-1 idx=115 meta=0x4001
            int size  // size=4 idx=116 meta=0x1
            char data  // size=1 idx=117 meta=0x1
        int second  // size=4 idx=118 meta=0x0
  vector m_StackTraceTypes  // size=-1 idx=119 meta=0x8000
    Array Array  // size=-1 idx=120 meta=0x4000
      int size  // size=4 idx=121 meta=0x0
      int data  // size=4 idx=122 meta=0x0
  int iosShowActivityIndicatorOnLoading  // size=4 idx=123 meta=0x0
  int androidShowActivityIndicatorOnLoading  // size=4 idx=124 meta=0x0
  bool iosUseCustomAppBackgroundBehavior  // size=1 idx=125 meta=0x0
  bool allowedAutorotateToPortrait  // size=1 idx=126 meta=0x0
  bool allowedAutorotateToPortraitUpsideDown  // size=1 idx=127 meta=0x0
  bool allowedAutorotateToLandscapeRight  // size=1 idx=128 meta=0x0
  bool allowedAutorotateToLandscapeLeft  // size=1 idx=129 meta=0x0
  bool useOSAutorotation  // size=1 idx=130 meta=0x0
  bool use32BitDisplayBuffer  // size=1 idx=131 meta=0x0
  bool preserveFramebufferAlpha  // size=1 idx=132 meta=0x0
  bool disableDepthAndStencilBuffers  // size=1 idx=133 meta=0x0
  bool androidStartInFullscreen  // size=1 idx=134 meta=0x0
  bool androidRenderOutsideSafeArea  // size=1 idx=135 meta=0x0
  bool androidUseSwappy  // size=1 idx=136 meta=0x0
  bool androidDisableUnityAndroidVSync  // size=1 idx=137 meta=0x4000
  int androidBlitType  // size=4 idx=138 meta=0x4000
  bool androidResizableWindow  // size=1 idx=139 meta=0x4000
  int androidDefaultWindowWidth  // size=4 idx=140 meta=0x0
  int androidDefaultWindowHeight  // size=4 idx=141 meta=0x0
  int androidMinimumWindowWidth  // size=4 idx=142 meta=0x0
  int androidMinimumWindowHeight  // size=4 idx=143 meta=0x0
  int androidFullscreenMode  // size=4 idx=144 meta=0x0
  int androidAutoRotationBehavior  // size=4 idx=145 meta=0x0
  int androidUrasMode  // size=4 idx=146 meta=0x0
  bool androidEnableSensors  // size=1 idx=147 meta=0x0
  bool defaultIsNativeResolution  // size=1 idx=148 meta=0x0
  bool macRetinaSupport  // size=1 idx=149 meta=0x0
  bool runInBackground  // size=1 idx=150 meta=0x0
  bool captureSingleScreen  // size=1 idx=151 meta=0x0
  bool muteOtherAudioSources  // size=1 idx=152 meta=0x0
  bool Prepare IOS For Recording  // size=1 idx=153 meta=0x0
  bool Force IOS Speakers When Recording  // size=1 idx=154 meta=0x4000
  int deferSystemGesturesMode  // size=4 idx=155 meta=0x0
  bool hideHomeButton  // size=1 idx=156 meta=0x0
  bool submitAnalytics  // size=1 idx=157 meta=0x0
  bool usePlayerLog  // size=1 idx=158 meta=0x0
  bool autoStreaming  // size=1 idx=159 meta=0x0
  bool useFontStreaming  // size=1 idx=160 meta=0x0
  bool cacheASTextureAB  // size=1 idx=161 meta=0x4000
  int maxCacheSize  // size=4 idx=162 meta=0x0
  int maxConcurrentLoad  // size=4 idx=163 meta=0x0
  string autoStreamingId  // size=-1 idx=164 meta=0x8000
    Array Array  // size=-1 idx=165 meta=0x4001
      int size  // size=4 idx=166 meta=0x1
      char data  // size=1 idx=167 meta=0x1
  string instantGameAppId  // size=-1 idx=168 meta=0x8000
    Array Array  // size=-1 idx=169 meta=0x4001
      int size  // size=4 idx=170 meta=0x1
      char data  // size=1 idx=171 meta=0x1
  bool dedicatedServerOptimizations  // size=1 idx=172 meta=0x0
  bool bakeCollisionMeshes  // size=1 idx=173 meta=0x0
  bool forceSingleInstance  // size=1 idx=174 meta=0x0
  bool useFlipModelSwapchain  // size=1 idx=175 meta=0x0
  bool resizableWindow  // size=1 idx=176 meta=0x0
  bool useMacAppStoreValidation  // size=1 idx=177 meta=0x0
  bool wglDisableFBODepthStencil  // size=1 idx=178 meta=0x4000
  string macAppStoreCategory  // size=-1 idx=179 meta=0x8000
    Array Array  // size=-1 idx=180 meta=0x4001
      int size  // size=4 idx=181 meta=0x1
      char data  // size=1 idx=182 meta=0x1
  bool gpuSkinning  // size=1 idx=183 meta=0x0
  bool gpuSkinningTransformFeedback  // size=1 idx=184 meta=0x0
  bool vertexShaderSkinning  // size=1 idx=185 meta=0x0
  bool xboxPIXTextureCapture  // size=1 idx=186 meta=0x0
  bool xboxEnableAvatar  // size=1 idx=187 meta=0x0
  bool xboxEnableKinect  // size=1 idx=188 meta=0x0
  bool xboxEnableKinectAutoTracking  // size=1 idx=189 meta=0x0
  bool xboxEnableFitness  // size=1 idx=190 meta=0x0
  bool visibleInBackground  // size=1 idx=191 meta=0x0
  bool allowFullscreenSwitch  // size=1 idx=192 meta=0x4000
  int fullscreenMode  // size=4 idx=193 meta=0x4000
  unsigned int xboxSpeechDB  // size=4 idx=194 meta=0x0
  bool xboxEnableHeadOrientation  // size=1 idx=195 meta=0x4000
  bool xboxEnableGuest  // size=1 idx=196 meta=0x4000
  bool xboxEnablePIXSampling  // size=1 idx=197 meta=0x4000
  bool metalFramebufferOnly  // size=1 idx=198 meta=0x4000
  int xboxOneResolution  // size=4 idx=199 meta=0x0
  int xboxOneSResolution  // size=4 idx=200 meta=0x0
  int xboxOneXResolution  // size=4 idx=201 meta=0x0
  int xboxOneMonoLoggingLevel  // size=4 idx=202 meta=0x0
  int xboxOneLoggingLevel  // size=4 idx=203 meta=0x0
  bool xboxOneDisableEsram  // size=1 idx=204 meta=0x4000
  bool xboxOneEnableTypeOptimization  // size=1 idx=205 meta=0x4000
  unsigned int xboxOnePresentImmediateThreshold  // size=4 idx=206 meta=0x0
  int switchQueueCommandMemory  // size=4 idx=207 meta=0x0
  int switchQueueControlMemory  // size=4 idx=208 meta=0x0
  int switchQueueComputeMemory  // size=4 idx=209 meta=0x0
  int switchNVNShaderPoolsGranularity  // size=4 idx=210 meta=0x0
  int switchNVNDefaultPoolsGranularity  // size=4 idx=211 meta=0x0
  int switchNVNOtherPoolsGranularity  // size=4 idx=212 meta=0x0
  int switchGpuScratchPoolGranularity  // size=4 idx=213 meta=0x0
  bool switchAllowGpuScratchShrinking  // size=1 idx=214 meta=0x4000
  int switchNVNMaxPublicTextureIDCount  // size=4 idx=215 meta=0x0
  int switchNVNMaxPublicSamplerIDCount  // size=4 idx=216 meta=0x0
  int switchNVNGraphicsFirmwareMemory  // size=4 idx=217 meta=0x0
  int switchMaxWorkerMultiple  // size=4 idx=218 meta=0x4000
  bool openHarmonyStartInFullscreen  // size=1 idx=219 meta=0x0
  bool openHarmonyRenderOutsideSafeArea  // size=1 idx=220 meta=0x0
  bool openHarmonyResizableWindow  // size=1 idx=221 meta=0x0
  bool openHarmonyEnableLowLatencyAudio  // size=1 idx=222 meta=0x4000
  int openHarmonyFullscreenMode  // size=4 idx=223 meta=0x0
  int openHarmonyBlitType  // size=4 idx=224 meta=0x0
  int openHarmonyDefaultWindowWidth  // size=4 idx=225 meta=0x0
  int openHarmonyDefaultWindowHeight  // size=4 idx=226 meta=0x0
  int openHarmonyMinimumWindowWidth  // size=4 idx=227 meta=0x0
  int openHarmonyMinimumWindowHeight  // size=4 idx=228 meta=0x0
  int stadiaPresentMode  // size=4 idx=229 meta=0x0
  int stadiaTargetFramerate  // size=4 idx=230 meta=0x4000
  unsigned int vulkanNumSwapchainBuffers  // size=4 idx=231 meta=0x0
  bool vulkanEnableSetSRGBWrite  // size=1 idx=232 meta=0x0
  bool vulkanEnablePreTransform  // size=1 idx=233 meta=0x0
  bool vulkanEnableLateAcquireNextImage  // size=1 idx=234 meta=0x0
  bool vulkanEnableCommandBufferRecycling  // size=1 idx=235 meta=0x4000
  bool loadStoreDebugModeEnabled  // size=1 idx=236 meta=0x4000
  PPtr<Texture2D> invalidatedPatternTexture  // size=12 idx=237 meta=0x4000
    int m_FileID  // size=4 idx=238 meta=0x800001
    SInt64 m_PathID  // size=8 idx=239 meta=0x800001
  string visionOSBundleVersion  // size=-1 idx=240 meta=0x8000
    Array Array  // size=-1 idx=241 meta=0x4001
      int size  // size=4 idx=242 meta=0x1
      char data  // size=1 idx=243 meta=0x1
  string tvOSBundleVersion  // size=-1 idx=244 meta=0x8000
    Array Array  // size=-1 idx=245 meta=0x4001
      int size  // size=4 idx=246 meta=0x1
      char data  // size=1 idx=247 meta=0x1
  string bundleVersion  // size=-1 idx=248 meta=0x8000
    Array Array  // size=-1 idx=249 meta=0x4001
      int size  // size=4 idx=250 meta=0x1
      char data  // size=1 idx=251 meta=0x1
  vector preloadedAssets  // size=-1 idx=252 meta=0x8000
    Array Array  // size=-1 idx=253 meta=0x4000
      int size  // size=4 idx=254 meta=0x0
      PPtr<Object> data  // size=12 idx=255 meta=0x0
        int m_FileID  // size=4 idx=256 meta=0x800001
        SInt64 m_PathID  // size=8 idx=257 meta=0x800001
  int metroInputSource  // size=4 idx=258 meta=0x0
  bool wsaTransparentSwapchain  // size=1 idx=259 meta=0x4000
  bool m_HolographicPauseOnTrackingLoss  // size=1 idx=260 meta=0x0
  bool xboxOneDisableKinectGpuReservation  // size=1 idx=261 meta=0x0
  bool xboxOneEnable7thCore  // size=1 idx=262 meta=0x4000
  VRSettings vrSettings  // size=1 idx=263 meta=0xC000
    bool enable360StereoCapture  // size=1 idx=264 meta=0x4000
  bool isWsaHolographicRemotingEnabled  // size=1 idx=265 meta=0x4000
  bool enableFrameTimingStats  // size=1 idx=266 meta=0x0
  bool enableOpenGLProfilerGPURecorders  // size=1 idx=267 meta=0x4000
  bool allowHDRDisplaySupport  // size=1 idx=268 meta=0x4000
  bool useHDRDisplay  // size=1 idx=269 meta=0x4000
  int hdrBitDepth  // size=4 idx=270 meta=0x0
  vector m_ColorGamuts  // size=-1 idx=271 meta=0x8000
    Array Array  // size=-1 idx=272 meta=0x4000
      int size  // size=4 idx=273 meta=0x0
      int data  // size=4 idx=274 meta=0x0
  int targetPixelDensity  // size=4 idx=275 meta=0x0
  int resolutionScalingMode  // size=4 idx=276 meta=0x0
  bool resetResolutionOnWindowResize  // size=1 idx=277 meta=0x4000
  int androidSupportedAspectRatio  // size=4 idx=278 meta=0x0
  float androidMaxAspectRatio  // size=4 idx=279 meta=0x4000
  int activeInputHandler  // size=4 idx=280 meta=0x0
  int windowsGamepadBackendHint  // size=4 idx=281 meta=0x0
  string cloudProjectId  // size=-1 idx=282 meta=0x8000
    Array Array  // size=-1 idx=283 meta=0x4001
      int size  // size=4 idx=284 meta=0x1
      char data  // size=1 idx=285 meta=0x1
  int framebufferDepthMemorylessMode  // size=4 idx=286 meta=0x0
  vector qualitySettingsNames  // size=-1 idx=287 meta=0x8000
    Array Array  // size=-1 idx=288 meta=0xC000
      int size  // size=4 idx=289 meta=0x0
      string data  // size=-1 idx=290 meta=0x8000
        Array Array  // size=-1 idx=291 meta=0x4001
          int size  // size=4 idx=292 meta=0x1
          char data  // size=1 idx=293 meta=0x1
  string projectName  // size=-1 idx=294 meta=0x8000
    Array Array  // size=-1 idx=295 meta=0x4001
      int size  // size=4 idx=296 meta=0x1
      char data  // size=1 idx=297 meta=0x1
  string organizationId  // size=-1 idx=298 meta=0x8000
    Array Array  // size=-1 idx=299 meta=0x4001
      int size  // size=4 idx=300 meta=0x1
      char data  // size=1 idx=301 meta=0x1
  bool cloudEnabled  // size=1 idx=302 meta=0x0
  bool legacyClampBlendShapeWeights  // size=1 idx=303 meta=0x4000
  PPtr<Texture2D> hmiLoadingImage  // size=12 idx=304 meta=0x0
    int m_FileID  // size=4 idx=305 meta=0x800001
    SInt64 m_PathID  // size=8 idx=306 meta=0x800001
  bool platformRequiresReadableAssets  // size=1 idx=307 meta=0x0
  bool virtualTexturingSupportEnabled  // size=1 idx=308 meta=0x0
  bool packClustersForPlayer  // size=1 idx=309 meta=0x4000
  int insecureHttpOption  // size=4 idx=310 meta=0x0
